
<START_CONSTANTS>
ENABLED:1 
DISABLED:0
IGNORE:-1 

OBJ_RUBBER_BOAT:1    ;Define the slot with rubber boat OBJECT

DRT_NO_SMOKE:$0008 ;Used in Customize=CUST_DARTS command>This flag remove the smoke when dart hit the wall and also the sound of the crash.>You should use this flag when you want give to dart the look of ray laser.

DRT_HIDE_DART:$0010  ;Used in Customize=CUST_DARTS command>This flag get fully invisible the dart. The only case where you could use this setting is when you have added some effect to darts with the DRT_ADD_EFFECT flag and you wish that only the effect (like mist or fire) was visible.>This setting helps also to free the cpu of a lot of 3d graphic operations.

DRT_FIX_POISON_BUG:$0020 ;Used in Customize=CUST_DARTS command>In default Tomb4 there was a bug about poisoning with darts.>While the poison of scorpion and harpies worked correctly with the screen deformation and lara losing HP, the poison of dart remained only an instant and it was immediatly removed.>If you want fix this bug to get a real poisoning of lara just you add the DRT_FIX_POISON_BUG flag.


FR_PLAY_SFX:$0001 ;Used in Customize=CUST_RAIN command.>You can enable the playing of a sound effect when the drops hit the floor.>You should type the number of sound effect to play in Extra field of Customize=CUST_RAIN command.>Remarks:>- By default there is no sound for rain.>- It's advisable using a sound sample set to work in loop mode.


FR_ADD_DRIPS_TO_LARA:$0002 ;Used in Customize=CUST_RAIN command.>You can enable the drips on lara after she has been under the rain using this flag.>By default there is no drips when lara is under the rain but only after lara has been in a pool.

FR_CORRECT_SPRINKLERS:$0004 ;Used in Customize=CUST_RAIN command.>In default code the elaboration of sprinklers (when the rain drop touches the ground) was a bit leak. If the room had an irregular floor (not flat at same height) many sprinlers were not visible because they were generated under ground.>If you want correct this bug you can add the FR_CORRECT_SPRINKLERS flag.

HRP_NO_SWIM_UNDERWATER:$0001 ;Used in Customize=CUST_HARPOON command.>If you set this flag, lara will be not able to swim when she holds the harpoon in her hands.>This settings should be more realistic since when lara has here hands busy it's not logical she was able to swim undwerwater.

HRP_SINGLE_AMMO:$0002  ;Used in Customize=CUST_HARPOON command.>Since harpoon weapon uses the slot of crossbow,  by default the harpoon has three different ammo types (normal, poison, explosive). If you wish having the harpoon gun classic you can use this flag to have a single type of ammo in inventory for this weapon.

HRP_DOUBLE_AMMO:$0004  ;Used in Customize=CUST_HARPOON command.>Since harpoon weaponauses the slot of crossbow,  by default the harpoon has three different ammo types (usormal, poison, explosive). If you wish having only two ammo: normal and explosive, you can use this flag.

HRP_DISABLE_LASER_SIGHT:$0008 ;Used in Customize=CUST_HARPOON command.>If you want forbid the usage of laser sight with the harpon gun, you can add this flag.

FMV_FADE_OUT:$01  ;Used in Customize=CUST_FMV_CUTSCENE command.>If you wish there was a fade out before start the FMV you can add the FMV_FADE_OUT in FlagsFMV field of Customize=CUST_FMV_CUTSCENE command.>Remark: fade-out means the game will become darker until to black and only after this changing the video will be played.

FMV_SHORT_BLACK_RESTART:$02 ;Used in Customize=CUST_FMV_CUTSCENE command.>With this flag when the fmv has been completed the screen will be blacks for two frame (less than 1/10 of second).>In some circustance it's useful have this black screen to avoid that player can see the game image was on screen first of fmv playback.>This situation could be a problem when you want modify the game situation immediatly after the FMV.>Using the FMV_SHORT_BLACK_RESTART in according with a global trigger GT_FMV_COMPLETED, you can perform some trigger to change game situation after the movie, avoiding that player can see the old game screen.>>Remark: in spite of GT_FMV_COMPLETED global trigger, if you omit a black restart the old screen game could be visible for 1/30 of second. Therefore everytime you wish modify the game screen after a FMV it's necessary add a BLACK RESTART flag, short or long.

FMV_LONG_BLACK_RESTART:$04  ;Used in Customize=CUST_FMV_CUTSCENE command.>This flag is very alike than FMV_SHORT_BLACK_RESTART, so read also the description of that flag to have more infos.>This long version of black restart, remains with a black screen for one second after the end of FMV.>There are some reasons to use this long black restart (instead of shorter version).>Some changing in game required a bit of time to be engaged. For example a rope just enabled will have a starting animation, a change of position of lara will require a moving of follow-me camera to look lara correctly.>If the changes you perform after the FMV require some time you can use the long black screen to show to player only final and stable game position.

FMV_NO_AUDIO_RESTART:$08   ;Used in Customize=CUST_FMV_CUTSCENE command.>By default, trng stops the cd track before starting the FMV, and restart the same cd in same position when the FMV has been completed.>In some cirucstance you could wish to avoid to restart the cd track at end of fmv , this could happens  for example when you mean change the cd track at end of fmv or load another level.>In above situation the cd track just restarted should be immediatly newly stopped to be changed with new track. Since this operation is a bit boring to listen you can use the FMV_NO_AUDIO_RESTART flag to let the silence at end of fmv, so you can start new different cd track with some trigger in more sweet way.

FMV_PRE_CACHE:$10  ;Used in Customize=CUST_FMV_CUTSCENE command.>This flag try to fast the start of first fmv played in current game session.>It used like a PRELOAD flag for images, but in this case the fmv will be NOT loaded in memory (because the fmvs could be too big), but simply it will be inserted in Windows cache.>Pratically it happens this situation: when a file (like a fmv file) has to be loaded from a folder where the user had not yet done any access, Windowd spends a bit of time to scan whole folder and locate the file. Differently, when a first access had been already done, windows load more fastly that file.>So, to insert the TRLE\FMVs folder in windows cache you can use this flag, and trng will perform a first access to FMVs folder while the current level (where there are fmvs) is being to load.



FCAM_DISABLE_COMBAT_CAM:$0001 ;Used in Customize=CUST_CAMERA>This flag disables fully the combat camera mode anyway it doesn't affect the automatic aiming feature. The arms of lara will point the further enemy, too, but the camera mode will remain the Chase camera or other camera mode that, in same moment, was working.
 
FCAM_INVISIBLE_LARA_ON_LOOK_CAM:$0002 ;Used in Customize=CUST_CAMERA>This flag get lara fully invisible when the player is using the look camera.>By default Lara was only semi-transparent in that situation.

PB_PROGRESSIVE_CHARGE:$0001  ;Used in Customize=CUST_PARALLEL_BARS.>By default the power of jump is given by OCB value set in parallel bar object in NGLE program. >If you add the PB_PROGRESSIVE_CHARGE flag the power of jump will depend by number of full turns around the bar. For each turn the power of jump will be increased by number in OCB value.>For example, if you type 50 in OCB field, and lara perform 3 full turn before let the Action key, the power will be 50 * 3 = 150>The max power is 10 turns, other this limit the power will be not increased furtherly.>Remark: if you use also the flag PB_LARA_CAN_SLIDE, to permit to lara to move left/right hanged at bar, everytime lara moves left/right the counting of jump power will be cleared , restarting from OCB Value.>This is useful when the player need to perform a correct number of turns but he has also to move lara in a different position of bar. In this way it's always possibile set the correct number of turns: when the player passed over the correct number of turn, just he moves left/right lara to reset and restart the counting.

PB_LARA_CAN_SLIDE:$0002  ;Used in Customize=CUST_PARALLEL_BARS.>By default lara is not able to move herself when she hanged to bar. She can only to turn.>Differently, adding the PB_LARA_CAN_SLIDE value in CUST_PARALLEL_BARS, lara will be able to slide to left or to right.>>Remarks: >>* You can place two or more closed PARALLEL_BARS items in NGLE to create a very long bar and Lara will be able to move long all this path.>>* The power of jump will be affected by last parallel bar item touched by lara before letting the bar to perform the jump. This speech is useful about the ocb value set in parallel bar item. If you create a very long bar, using different parallel_bar, you could set different OCB values in these items, and lara will jump with different powerness in according with the ocb value stored in single parallel bar used for last.

PB_MULTIPLE_ENDINGS:$0004 ;Used in Customize=CUST_PARALLEL_BARS.>By default Lara will perform always a correct jump, indifferently by the moment when she lets go the bar.>In this way it's not possible to wrong, because the jump is always the same.>If you use the PB_MULTIPLE_ENDINGS flag the situation changes: now lara could wrong the exiting from turning: falling vertically, handlong or in stand-up position.>>Remarks:>>* This option is not perfect because the state id change should require a correct, specific, next animation to continue the source animation of turning in precise way, frame for frame, while I tried to link source animation with some default animations like that of headlong diving and fast falling (with lara screaming).>>* Theorically you could add your new custom animation and link them to animation 462 state id = 128, whereby the change state id editor of wad merger program.>If you create a new animation where lara loses the hanging in a different point of the turn, just you create a change state-id where you set the range of frames for 462 animation where you want that lara can let go the bar. Then you set as state id = 129, and the number of your new animation.>If you perform this attempt it's better don't use the PB_MULTIPLE_ENDINGS value because this flag perform a change of state id in hardcoded mode and this could interfere with your changes of state id.>Technically the code performs this computes: >- When detect that lara lets go the Action key: set as next state id = 129>- This change doesn't happen immediatly but only when the infinite animation 462 find a frame range in state id change correct.>- By default this happens only between frame 8 and 9 of anim 462, and the next animation will be the animation 463>You can add new animation starting from some of intermediate position of rotation, and then apply to specific frame range where lara has that starting position.


PB_DOUBLE_FACE:$0008  ;Used in Customize=CUST_PARALLEL_BARS.>By default, the Chronicles parallel bar has a weird property: it works with long jumps only from a side, while from opposite side the jump is like disabled, lara simply performs a single pirouette and remains in the closed sector.>Probably this behavior has been studied to avoid to use parallel bar to go back in the level in some situations, anyway if you want to do work in same way the bar, indifferently by current facing, you can customize the bat with the PB_DOUBLE_FACE flag.

PB_SHOW_CHARGE_BAR:$0010  ;Used in Customize=CUST_PARALLEL_BARS.>This flag works only when you set also the flag PB_PROGRESSIVE_CHARGE.>Since when the PB_PROGRESSIVE_CHARGE flag is enabled, lara is able to increase the powerness of jump turning many times, you can enable with PB_SHOW_CHARGE_BAR the view of progress bar with current jump power.>It's advisable to add this feature because otherwise the player could have some difficulties to understand how much turns he made until that moment.

PB_SHOW_CHARGE_COUNTER:$0020  ;Used in Customize=CUST_PARALLEL_BARS.>This flag works only when you set also the flag PB_PROGRESSIVE_CHARGE>The charge counter is a text showing the currnet number of turns. If you use this flag the counter text will printed on screen while lara is turning on the bar.>You can use this flag also togheter with PB_SHOW_CHARGE_BAR if you wish.>>Remark: the source of charge counter text is always the PSX string with index = 220.>If you want change the text or create an other language version for it you can do, just you remember to use alwasy the PSX 220 string and to let always the formatter "%02d" in some point of the text because that formatter will be replaced with current number of turns.


BAR_HEALTH:0   ;Used in Customize=CUST_BAR
BAR_DASH:1    ;Used in Customize=CUST_BAR
BAR_AIR:2     ;Used in Customize=CUST_BAR
BAR_LOAD_LEVEL:3 ;Used in Customize=CUST_BAR

BAR_CUSTOM1:4 ;Used in Customize=CUST_BAR command.>The Custom bar is different by other health, dash, air  bars, because in this case there is no predefined target for it.>This is a free bar you can use for you new skills.>In the Customize= command you set the size and colors like for other bars, the only difference is that in (final) extra field you have to type a Variable Placefolder to identify the value used by your custom bar.>For example if you want the bar shows the value of Local Byte Delta1 variable you'll type as Extra field the value #0048 (see Variable placefolder list in Reference panel of NG_Center) and everytime you'll show the bar with some flipeffect the value used will be get by Local Byte Delta1.>When you want clear the custom bar just you set 0 in Local Byte Delta1, ect.>The custom bars have the full value with 100 and the empty value with 0, anyway using variables you can modify the source value to get correct values.>For example, if you have your original value that could be in the range 0 - 1000 (that is different by default range 0 - 100) just you divide your original value by 10 before showing the bar.>When you need of this pre-compute it's better don't set as variable for custom bar the your real variable but another variable, like Current Value variable, and then you'll perform the compute and you copy the result in Current Value and then you show the bar.>Using the flipeffects for variables it's easy adjust your source value with 0 - 100 range. Another example could be if you want have an inverse bar, where the bar if fully filled when the value is 0 and it is empty when the value is 100.>In this case the compute to perform will be: 100 - {My original value} = {value to put in bar variable).>Remarks: >- If you want add a text to describe the mean of your custom bar you have to use the flag FBAR_SHOW_BAR_NAME. See the description of this flag for more inos.>- Once you showed your custom bar, it's not necessary peform another show bar flipeffect everytime you update the bar value, just simply you change the bar variable and the bar will show new updated value byself.

BAR_CUSTOM2:5 ;Used in Customize=CUST_BAR command>Set the second customizable bar. See the description of BAR_CUSTOM1 constant for more informations about customize bars.

BAR_CUSTOM3:6 ;Used in Customize=CUST_BAR command>Set the third customizable bar. See the description of BAR_CUSTOM1 constant for more informations about customize bars.

BAR_CUSTOM4:7 ;Used in Customize=CUST_BAR command>Set the fourth customizable bar. See the description of BAR_CUSTOM1 constant for more informations about customize bars.

BAR_DAMAGE:8 ;Used in Customize=CUST_BAR command>Customize the bar showed in damage rooms.>Pease, note that damage bar color could be changed also in Damage= script command. Trng will use color of Damage command in the case you type IGNORE in Color1 field of bar in CUST_BAR command.

BAR_COLD:9  ;Used in Customize=CUST_BAR command>Customize the bar showed in cold water rooms.>Pease, note that damage bar color could be changed also in Damage= script command. Trng will use color of Damage command in the case you type IGNORE in Color1 field of bar in CUST_BAR command.



FBAR_SOUND_BAR_ANIM:$0001  ;Used in Customize=CUST_BAR command. This flag creates in current bar a floating colors like you see in audio bar in Options screen.>When you use this flag you can also type in Extra field an IdColor (pointing to some ColorRGB= command) to set the mask color.>The audio bar works in particular way: there is a floating effect using two colors, the MainColor (IdColor1) and the background color (IdColor2), while the mask color will be used to paint the full side of bar. >For example if you use this flag with BAR_HEALTH and lara has 50 % of HP, the left half of bar will be colored with MaskColor to differentiate by right (empty) half.>The mask color doesn't paint fully the bar but it will be added to current floating effect.>For example if you set as MaskColor the rgb, with 0,0,0 values, you'll get no difference between left side and right side of bar because adding the 0,0,0, nothing change.>While if you set like mask color the white, with rgb values 255,255,255, the full side of bar will become fully white, losing the floating effect.>For above reasons it is a bit complicated set a good maskcolor. You should try a mask color where the rgb value was not 0 but neither 255. For example a color like: 128,128,128 (this is the default mask color if you type IGNORE in extra field), or  63,63,63  (it used in tomb4 for audio bar in some circustances)

FBAR_SHOW_BAR_NAME:$0002 ;Used in Customize=CUST_BAR command>This flag works only for custom bars (BAR_CUSTOM1/2/3/4)>If add this flag to FBAR field of customize command, everytime the bar will be showed the engine will draw also the wished text under the bar.>The texts to use are prefixed:>>BAR_CUSTOM1 : Extra NG String with index = 301>BAR_CUSTOM2 : Extra NG String with index = 302>BAR_CUSTOM3 : Extra NG String with index = 303>BAR_CUSTOM4 : Extra NG String with index = 304>>For example if you add a text for BAR_CUSTOM1 you have to add the FBAR_SHOW_BAR_NAME flag in customize command for BAR_CUSTOM1 and the in Extra NG list add a text like this:>>301: Jumping Power>>Removing the previous index showed when you click on [Add string] button.

FBAR_USED_FOR_BOAT_FUEL:$0004 ;Used in Customize=CUST_BAR command>When you set in boat ocbs the values: 32 (Fuel management) + 128 (show fuel bar), you have to set a customize script command to prepare the fuel bar to show on screen.>The fuel bar is always the BAR_CUSTOM4 bar.>You can type this customize command as usual, but with two differences:>>1) To the flags you have to add the FBAR_USED_FOR_BOAT_FUEL flag.>>2) In the extra field of customize, you have to type the max value for fuel, i.e. the value when the boat has a full fuel and it will correspond to full bar on screen.>>This value, to type in extra field, works in this way.>The fuel of the boat is, pratically, the number of frame tick for the operating time of the boat.>Everytime the boat engine is working this fuel/time will be decreased by 1 for each frame tick, when it reaches 0, the engine boat will switched off and the fuel bar will be empty.>Please note that, when the boat is running in turbo mode, the fuel will be decreased by 2 units.>>Since frame ticks are 30 for seconds, to give as full fuel an operating time of 15 minutes, you should type the value 30*60*15 = 27000>>Notes:>- The max value you can type in this field in 65534 that corresponds to >about 36 minutes. In the game times this is a huge time, probably you'll use a very lower value.>- Remember that the fuel management for boat uses, in hardcoded mode, the local long Delta variable (#0072) to store the current fuel of the boat. You can use this variable to show on screen the remaining time, or, converting it in litres, a representation of current litres in the boat tank.>You can also using triggers to increase or decrease the current fuel.
 
FBAR_DRAW_ALWAYS:$0008 ;Used in Customize=CUST_BAR command>This flag will keep always on screen the current bar.>The FBAR_DRAW_ALWAYS flag doesn't work with all bars. >You can use it with:>BAR_HEALTH>BAR_DASH>BAR_AIR>BAR_DAMAGE>BAR_COLD

CDM_NO_SAVE:1  ;Used by Customize=CUST_CD_SINGLE_PLAYBACK.>Using this setting the further single-playback cd will be ignored in saving game and when player will reload that savegame the single cd will be not played.

CDM_RESTORE_FROM_MIDDLE:2  ;Used by Customize=CUST_CD_SINGLE_PLAYBACK.>This is the default behavior. If you don't set any CUST_CD_SINGLE_PLAYBACK customize in your script.dat the TRNG engine will work using the CDM_RESTORE_FROM_MIDDLE.>With this setting the sound will be saved remembering its current position and it will be restore playing it from that precise position.

CDM_RESTORE_FROM_BEGIN:3  ;Used by Customize=CUST_CD_SINGLE_PLAYBACK>This settin force trng engine to save the single-playback cd and restore it but always from begin and not from the effective position it had while the game had been saved.>This setting it's adivsable for little and meaningful audio track, like a sound where lara was speaking.


SEXT_WAV:0  ;Obsolete, see description of CUST_CUST_NEW_SOUND_ENGINE customize flag.
SEXT_OGG:1  ;Obsolete, see description of CUST_CUST_NEW_SOUND_ENGINE customize flag.
SEXT_MP3:2 ;Obsolete, see description of CUST_CUST_NEW_SOUND_ENGINE customize flag.
SEXT_MP2:3  ;Obsolete, see description of CUST_CUST_NEW_SOUND_ENGINE customize flag.
SEXT_MP1:4  ;Obsolete, see description of CUST_CUST_NEW_SOUND_ENGINE customize flag.
SEXT_AIFF:5  ;Obsolete, see description of CUST_CUST_NEW_SOUND_ENGINE customize flag.
SEXT_MULTIPLE:100  ;Obsolete, see description of CUST_CUST_NEW_SOUND_ENGINE customize flag.

TGROUP_USE_FOUND_ITEM_INDEX:$0001  ;Used with to force to use the index of last moveable detected by some condition. >The found index will be used in all following triggers or conditions of TriggerGroup that require an index for moveable.>Pratically using this flag, the index found from some condition will become the index to use for following condition and triggers, ignoring further moveable index of thoose triggers.>This overriding of original indices will be stopped only when it will be found another TGROUP_ flags used to change the default index of moveable to use.>>Other TGROUP_ flags to change the default index for moveable are:>TGROUP_USE_OWNER_ANIM_ITEM_INDEX >TGROUP_USE_TRIGGER_ITEM_INDEX>See descriptions of above flags.>Remark. Not all condition trigger may be used to set a moveable index, of course.>You can add the flag TGROUP_USE_FOUND_ITEM_INDEX to (first value) of exported condition, only on those condition try to verify the presence of some moveable. >For example the condition trigger "Lara collides with moveable with [&] slot"  or the ENV condition "Lara has in front the object with slot = ExtraSlot">This method to force another index to use with following triggers it's necessary to handle situation where you are not able to know exactly WHAT moveable lara will collide or she'll have in front of her.>For example if we could build a TriggerGroup to handle a fighting like following:>>Conditions: "When right hand of lara touch head of [&] slot moveable">   then: (above condition is true)  Toggle vitalty to current enemy moveable>>In above trigger group, when we build our condition trigger we can set the slot of moveable for condition, for example we could use the slot "95 SAS", but when in game lara hits a SAS moveable it could be one of many SAS preset in the level, and we cann't know its index while we build the condition trigger.>If we don't know the index, we cann't set in following trigger to toggle vitality.>>To solve above problems, there are some TGROUP_ flags used to get the index of moveable to use in dynamic way: when engine with some condition detects a moveable, it could use that index for following trigger.


TGROUP_USE_TRIGGER_ITEM_INDEX:$0002   ;Set newly as index of moveable to use for following (and current) triggers, the real source index set in exported trigger.>This flag requires to be used only when you had changed the default index in previous triggers or conditions. Differently, if you have never used any TGROUP flag to modify the index to use, it's not necessary use this flag, because by default the index of moveabl is that set in data of exported trigger.>See also description of TGROUP_USE_FOUND_ITEM_INDEX flag to have more informations about the mechanism of changing of moveable index

TGROUP_USE_OWNER_ANIM_ITEM_INDEX:$0004  ;Set as moveable index to use in following (and current) triggers the index of moveable own the anim command just performed.>This flag could be used only when current TriggerGroup command has been started by an animcommand. In this situation, if you use this flag the index of moveable to use it will be the index of moveable owns the animation that contains the anim command started current TriggerGroup.>See also description of TGROUP_USE_FOUND_ITEM_INDEX flag to have more informations about the mechanism of changing of moveable index

TGROUP_AND:$0000  ;Set as operator for current condition the AND operator.>Note: The TGROUP_AND is currently unused from 1.2.2.7 dll version. To have an AND operator just avoiding to use TGROUP_OR and TGROUP_NOT.>>This operator will be keeped also for following condition trigger if no other TGROUP_ flag for boolean operators will be used.>The AND operation is the default operation, this means that, if you don't use any TGROUP flags to set operators in TriggerGroup, all condition will be linked with AND operators.>>Example of list of conditions + boolena operators:>>  Condition1>  TGROUP_OR + Condition2>  TGROUP_AND + Condition3>  TGROUP_NOT + Condition4>>Above list of condition triggers could be read in this way:>>if (Condition1 OR Condition2) is TRUE  AND>	Condition3 is true  AND >	Condition4 is NOT true  >	then ... perform following (non-conditional) trigger sequence

TGROUP_OR:$0010 ;Set as operator, to link current condition with previous conditions, the OR operator. >When you use the OR this means that just the previous condition or current condition are true to get true the condition group upto now.>See description of TGROUP_AND flag to have more information about the usage of boolean operators in TriggerGroup.

TGROUP_NOT:$0020 ;Set as operator, to link current condition with previous conditions, the NOT operator.>The NOT operator could be read as "AND NOT" because requires the previous condition was TRUE and that the current condition was NOT true.>You use the NOT operator to invert a condition, this is very useful to create condition not yet presents in trigger condition list.>For example if there is in trigger window the condition "Lara collide with object <#>" but it's missing the inverse condition "Lara is NOT colliding with object <#>", you can use the condition for collide and then add a TGROUP_NOT flag to first value of that exported condition to transforme it in "Lara is NOT colliding with object">See description of TGROUP_AND flag to have more information about the usage of boolean operators in TriggerGroup.

TGROUP_ELSE:$0040 ;Set the start of a ELSE group in current TriggerGroup.>The ELSE is important to perform an alternative trigger when the first condition was false.>For example if you create a TriggerGroup with conditions to load a different level in according with some condition, you can create a TriggerGroup like following:>>	Condition1 is true>		Perform trigger "Load level 4" >	else>		Perform trigger "Load title level">>Above conditional sentence could be use to perform a bonus level (4) only when some condition (condition1) is true, while is the condition is false (else) it will load the title level, to complete the adventure with no bonus level.>>You can place one, two or more ELSE in your TriggerGroup, the rule to follow to understand how the TriggerGroup will work, is:>>   If first conditions are true: perform first group of non conditional trigger immediatly following the first conditons.>   While if first conditions are false, skip all following non conditional trigger, until to reach an ELSE flag. >	If some ELSE flag has been found, the parsing will start from that condition/trigger as it was the start of whole TriggerGroup.>The trigger with ELSE flag could be also another condition, and it will be elaborated in usually method: if conditions are true perform following non conditional triggers, while if the conditions are false, skip all triggers upto another ELSE flag.>>Using multiple ELSE you can perform different triggers in according with many different conditions.>For example, we could open different doors in according with last number typed in Keypad switch:>>   Condition: If KeyPad Value = 1>		Trigger: Open door 12>   ELSE>	  Condition: if KeyPad Value=2>		Trigger: Open door 7>   ELSE>	  Condition: If keypad Value =3>		Trigger: open door 18

TGROUP_USE_EXECUTOR_ITEM_INDEX:$0100 ;Used in TriggerGroup command.>Adding this flag to first of triplex parameter of exported trigger data, you can replace the index on that perform some action, with the item that has excutes the trigger that enables this triggergroup.>You could use this flag when you create an heavy trigger to perform this triggergroup and you want that all action trigger will be redirect to moveable that has just enabled the trigger group.>For example if you export an action trigger to kill (any) moveable, and then you perorm this triggergroup with an heavy trigger, when any moveable move on it, the action (to kill) will be applied on this moveable.>Pratically with this method you can create trigger to kill enemies (or other action on them) where it will be the same moveable to enable it.>Remark: to realize this trick is problem you need to use also an Enemy= command with the NEF_EASY_HEAVY_ENABLING to permit to many different moveables to enable all heavy triggers they meet in their path.

TGROUP_SINGLE_SHOT:$0400 ;Used in TriggerGroup command>Adding this flag in first number of first trigger of TriggerGroup you create a single-shot Trigger group.>>Pratically this triggergroup will be performed only once in current level, indifferently by how much times for it, it will be required an execution with the "Perfrom TriggerGroup" flipeffect.>>The single-shot trigger groups are very important to fix that limitation about the trigger zone where you place same trigger in two or more closed sectors in the map. >When you wish that all this trigger zone worked like a single-shot trigger you have a problem, because each trigger will work in one-shot way but individually and this means that lara could engages newly the same trigger when she will touches another sector in that trigger zone.>Currnetly the only way to avoid this problem is to export the trigger in script format and copy it in a TriggerGroup command. Then add to first number the TGROUP_SINGLE_SHOT flag, and at end replace in the level the original trigger with a "perform trigger group" flipeffect. >In this way the triggergroup will be performed only once, and when lara will pass over other trigger sectors of that same zone, noting will happen.>>Remark: There is also a new flipeffect whereby it you can enable newly a single-shot triggergroup already performed.

TGROUP_SINGLE_SHOT_RESUMED:$0008 ;Used in TriggerGroup command>This flag works alike the TGROUP_SINGLE_SHOT flag (see its description) but in this case it's not necessary use the flipeffect 345 to enable it newly.>In fact, a triggergroup with the TGROUP_SINGLE_SHOT_RESUMED in (first) flags word, will be enabled newly not just the current triggergroup stops to be performed. This means that the "single shot" atttribute will work only in contiguos triggered sectors, but not just lara goes out from this trigger zone, the trigger will be newly ready for further performings.


TGROUP_USE_ITEM_USED_BY_LARA_INDEX:$0800 ;Used in TriggerGroup command>Using this flag you ovverride the original item index of the exported action trigger, with the index of last item that lara used (or she is using) in interactive mode.>>For example the index could be one of following moveables:>Vehicles, rope, polerope, switch 1/2/3, pushable objects, rollingball (with pusing features), parallel bar, elevator, keypad.>>Remark: for technical reasons this index remains valid also when lara stopped to use it. For example when lara drives the jeep, the index of jeep becomes the item_used_by_lara and when lara goes off from jeep it remains valid until lara doesnt' use another interactive item, like switch, elevator, parallel bar ect.>For above reason you should use this exported script ONLY calling it from an animcommand in a specific lara animation that interactes with that specific item.>>Example:>>You wish add a fire to parallel bar only when lara is using it.>To perform above target you should:>>1) Type in script text an AddEffect with data compatible with the moveable parallel bar>2) Export in script mode an action trigger to enable the above addeffect. Note that in this trigger it's not important the moveable you use for it since it will be override from our TGROUP_USE_ITEM_USED_BY_LARA_INDEX flag.>3) Type the data of exported action trigger in the script and add to its first value the TGROUP_USE_ITEM_USED_BY_LARA_INDEX flag>4) Now export, as animcommand, a trigger to perform # trigger group, using the id of our triggergroup to add the fire effect>5) Type the data of this animcommand in some frame of some lara animation used to roll around the parallel bar.>>In this way when lara will begin to use a parallel bar, that bar (and only that) it will be fired.>The you could use another action trigger to finish the fire effect with same method just showed but in this case we'll insert the animcommand in a frame of an animation where lara is going off from the parallel bar.>>With this method you can add effect or perform action triggers on all objects used  by lara with interesting effects.

TGROUP_COMMAND:3  ;Used in TriggerGroup= command.>Differently by other TGROUP_ values, the TGROUP_COMMAND value should be used alone(*) to introduce a fake trigger.>Usually in triggergroups there are data about real triggers exported by NGLE program, but in the case of TGROUP_COMMAND it used only to set a command to handle the execution of (others) triggers in current triggergroup.>Once you typed the TGROUP_COMMAND value in first value of three values, you'll set in second value a TCMD (Triggergroup CoMmandD constant) to set what kind of command it will be. While the third value will be the argument for given TCMD_ command.>See also description of TCMD_ constants for more infos.>>(*) Note: The only exception, for the rule to use alone the TGROUP_COMMAND, is for TGROUP_ELSE flag, that you can add to TGROUP_COMMAND when it is first trigger of an ELSE block.>No other TGROUP_ flag can be added to TGROUP_COMMAND. >In the case you use a TGROUP_COMMAND with TCMD_SET... command to modify a condition trigger, the further TGROUP_OR / TGROUP_AND / TGROUP_NOT operators, should be always added to real (following) condition trigger, never to TGROUP_COMMAND fake trigger.


